FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,divergences,draws,tunes,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975
1003,0,USAlabamaBaldwin,Alabama,Baldwin,2020-09-09 18:01:57.454556,2020-09-09 00:00:00.000000,0:27:21.155372,3,40,100,0.35765807,3.31200823,9.41777393,798,7393,21023,514,6284,20639,0.23037216,2.81521455,9.24582448,0.30810930,0.68298991,3.02186450
1025,0,USAlabamaClarke,Alabama,Clarke,2020-09-09 17:49:13.435667,2020-09-09 00:00:00.000000,0:18:55.002912,0,40,100,0.15145012,1.52376884,14.78843857,35,359,3493,25,296,3268,0.10825000,1.25439654,13.83683781,0.17339756,0.49643441,2.58242318
1027,0,USAlabamaClay,Alabama,Clay,2020-09-09 17:50:58.267468,2020-09-09 00:00:00.000000,0:20:44.582627,0,40,100,1.47793968,9.66438282,91.49787770,195,1279,12109,93,1048,8391,0.70455141,7.92223324,63.40389609,0.33003551,0.86190500,2.87140670
1029,0,USAlabamaCleburne,Alabama,Cleburne,2020-09-09 17:55:14.721178,2020-09-09 00:00:00.000000,0:25:04.749132,0,40,100,1.64652111,8.93974389,91.58216569,245,1332,13654,97,557,9294,0.65113409,3.73827774,62.33991580,0.17953619,0.74587771,1.81839415
1057,0,USAlabamaFayette,Alabama,Fayette,2020-09-09 17:52:57.444758,2020-09-09 00:00:00.000000,0:26:03.161813,0,40,100,5.79526358,11.75522587,40.54451496,944,1916,6609,764,1704,4425,4.68687488,10.45809963,27.14698507,0.13683364,0.77719213,4.47906564
1085,0,USAlabamaLowndes,Alabama,Lowndes,2020-09-09 18:01:09.301154,2020-09-09 00:00:00.000000,0:37:57.267835,29,40,100,0.39330152,0.64176419,2.98966418,38,62,290,19,37,164,0.19857336,0.38819037,1.68687203,0.27315794,0.62993905,1.03307766
1105,0,USAlabamaPerry,Alabama,Perry,2020-09-09 17:38:03.340979,2020-09-09 00:00:00.000000,0:17:45.131897,0,40,100,0.16248728,0.60996899,2.36016865,14,54,210,11,31,142,0.12459039,0.35486135,1.59489539,0.23159632,0.93729690,2.72651611
1133,0,USAlabamaWinston,Alabama,Winston,2020-09-09 17:41:26.598803,2020-09-09 00:00:00.000000,0:25:10.664497,0,40,100,2.49206130,9.68089998,69.09019564,588,2287,16325,132,1910,16230,0.56073681,8.08538102,68.68777412,0.26144845,0.60235096,3.05198186
2180,0,USAlaskaNome,Alaska,Nome,2020-09-09 17:31:24.807234,2020-09-09 00:00:00.000000,0:20:15.627592,0,40,100,5.31153239,22.52105564,58.23495874,531,2253,5825,46,396,1438,0.46829460,3.96699292,14.38351799,0.20171039,0.56442211,1.58629590
2185,0,USAlaskaNorthSlope,Alaska,North Slope,2020-09-09 17:34:23.285666,2020-09-09 00:00:00.000000,0:23:35.190838,0,40,100,2.65627956,21.70045462,65.90430619,261,2133,6479,39,375,1853,0.39712303,3.82383670,18.85158106,0.30238488,0.76957114,1.90564585
4023,0,USArizonaSantaCruz,Arizona,Santa Cruz,2020-09-09 17:25:02.696088,2020-09-09 00:00:00.000000,0:19:46.084354,2,40,100,0.31548548,7.02455433,65.72961660,146,3266,30562,127,3147,30440,0.27522055,6.76912875,65.46628422,0.27710483,0.97156610,3.59141407
4027,0,USArizonaYuma,Arizona,Yuma,2020-09-09 17:30:30.732690,2020-09-09 00:00:00.000000,0:25:47.407182,5,40,100,0.21775273,9.95170618,84.20832269,465,21275,180026,396,20262,178167,0.18540588,9.47811666,83.33890972,0.22005604,0.66746296,3.06289517
5005,0,USArkansasBaxter,Arkansas,Baxter,2020-09-09 17:30:21.453829,2020-09-09 00:00:00.000000,0:26:58.425027,0,40,100,5.29092916,26.20878351,86.38089367,2218,10989,36221,256,4152,22694,0.61211361,9.90261677,54.12179432,0.10484916,0.93922466,5.25937659
5009,0,USArkansasBoone,Arkansas,Boone,2020-09-09 17:28:36.840265,2020-09-09 00:00:00.000000,0:26:33.256039,0,40,100,13.68077625,34.68946005,87.04466025,5120,12984,32582,1487,4601,16515,3.97282881,12.29360217,44.12267203,0.22195758,1.36945836,8.06542968
5011,0,USArkansasBradley,Arkansas,Bradley,2020-09-09 17:21:22.880134,2020-09-09 00:00:00.000000,0:19:29.066524,0,40,100,6.29103321,29.43947239,87.75424900,677,3168,9444,437,1200,4427,4.06415949,11.15761477,41.13173698,0.16805423,0.69370323,3.10844842
5015,0,USArkansasCarroll,Arkansas,Carroll,2020-09-09 17:26:25.972579,2020-09-09 00:00:00.000000,0:24:48.925375,0,40,100,1.82151470,11.03161362,69.96683059,516,3130,19856,263,3086,19761,0.92691342,10.87721118,69.63217107,0.08908651,0.34913605,4.25886615
5017,0,USArkansasChicot,Arkansas,Chicot,2020-09-09 17:19:48.503031,2020-09-09 00:00:00.000000,0:18:21.970756,0,40,100,0.10845263,0.72667499,3.38897130,10,73,342,7,58,292,0.07645533,0.57832506,2.88595040,0.29973442,0.74374182,2.19942817
5033,0,USArkansasCrawford,Arkansas,Crawford,2020-09-09 17:25:25.131106,2020-09-09 00:00:00.000000,0:26:08.323387,0,40,100,6.44723942,11.71638868,60.41063106,4078,7411,38213,3780,6580,27923,5.97708409,10.40345274,44.14236621,0.22483974,1.12748645,8.20152207
5049,0,USArkansasFulton,Arkansas,Fulton,2020-09-09 17:21:11.420553,2020-09-09 00:00:00.000000,0:22:56.034061,0,40,100,8.32001020,25.57401758,65.22313069,1038,3190,8137,94,682,1887,0.75389830,5.46922171,15.12772459,0.20834959,0.79858309,3.99710333
5059,0,USArkansasHotSpring,Arkansas,Hot Spring,2020-09-09 17:17:14.287870,2020-09-09 00:00:00.000000,0:21:07.130923,0,40,100,0.12731273,0.46395291,1.85848981,42,156,627,33,133,573,0.09895043,0.39455355,1.69753544,0.23840964,0.51972322,1.71949152
5065,0,USArkansasIzard,Arkansas,Izard,2020-09-09 17:17:07.594304,2020-09-09 00:00:00.000000,0:22:50.127941,0,40,100,0.65022955,11.69575773,66.88884471,88,1594,9116,43,782,1781,0.31559838,5.74132528,13.07210538,0.34094494,0.72121762,1.80102724
5077,0,USArkansasLee,Arkansas,Lee,2020-09-09 17:11:57.273197,2020-09-09 00:00:00.000000,0:20:43.452228,0,40,100,0.12456017,0.40637308,1.09863232,11,35,97,7,28,89,0.08975810,0.32317979,1.01597235,0.27109048,0.84025687,2.28197504
5079,0,USArkansasLincoln,Arkansas,Lincoln,2020-09-09 17:14:20.720293,2020-09-09 00:00:00.000000,0:23:09.710879,0,40,100,3.79254018,6.08375120,8.93660366,493,792,1163,330,577,878,2.53652082,4.43154043,6.74585514,0.77714087,1.15533290,2.26350871
5097,0,USArkansasMontgomery,Arkansas,Montgomery,2020-09-09 17:09:49.594526,2020-09-09 00:00:00.000000,0:21:30.109361,0,40,100,4.27448377,18.62272778,51.57163405,384,1673,4634,215,642,1528,2.39754288,7.15517595,17.01070823,0.45656064,0.93720487,2.46464133
5103,0,USArkansasOuachita,Arkansas,Ouachita,2020-09-09 17:09:19.028247,2020-09-09 00:00:00.000000,0:24:25.175701,1,40,100,9.14617685,26.69039963,80.42277849,2138,6240,18804,218,2325,10437,0.93641921,9.94457065,44.64042220,0.30226399,0.97120848,6.14260771
5107,0,USArkansasPhillips,Arkansas,Phillips,2020-09-09 17:04:24.710669,2020-09-09 00:00:00.000000,0:19:58.472026,0,40,100,0.70796260,4.14977057,16.52775411,125,737,2938,69,504,2927,0.38968585,2.83461975,16.46417203,0.20484270,0.78549404,1.74504911
5115,0,USArkansasPope,Arkansas,Pope,2020-09-09 17:10:17.539291,2020-09-09 00:00:00.000000,0:29:39.222150,0,40,100,3.84759355,8.35376293,35.44104323,2465,5352,22707,2246,5021,20938,3.50613422,7.83790173,32.68009768,0.30027432,0.80665723,4.13407516
5123,0,USArkansasSt.Francis,Arkansas,St. Francis,2020-09-09 17:09:35.197933,2020-09-09 00:00:00.000000,0:29:19.833293,0,40,100,0.20732763,0.49343372,42.52676152,51,123,10629,47,115,10562,0.18960335,0.46335566,42.26149094,0.21808526,0.75305914,3.80866496
5131,0,USArkansasSebastian,Arkansas,Sebastian,2020-09-09 17:08:38.647690,2020-09-09 00:00:00.000000,0:29:53.277792,2,40,100,0.45490654,4.86914161,48.27711654,581,6224,61711,390,4311,60810,0.30510536,3.37280103,47.57272860,0.11750311,0.36969031,1.65451377
5133,0,USArkansasSevier,Arkansas,Sevier,2020-09-09 16:58:25.698880,2020-09-09 00:00:00.000000,0:20:07.793197,0,40,100,0.87834298,1.82762590,55.12293695,149,310,9374,136,295,9311,0.80118630,1.73526947,54.74894826,0.23912823,1.05956179,3.17578866
6007,0,USCaliforniaButte,California,Butte,2020-09-09 17:11:20.366581,2020-09-09 00:00:00.000000,0:36:33.524179,0,40,100,6.47286908,18.47991766,86.00291216,14187,40505,188506,13559,37590,173781,6.18612658,17.15000158,79.28484792,0.20892767,0.87943659,2.97247286
6009,0,USCaliforniaCalaveras,California,Calaveras,2020-09-09 17:04:57.304549,2020-09-09 00:00:00.000000,0:30:10.340736,1,40,100,7.77994468,18.12922734,74.97270245,3571,8322,34416,834,3806,20185,1.81834161,8.29144426,43.97220806,0.16626874,0.60786579,1.93415386
6021,0,USCaliforniaGlenn,California,Glenn,2020-09-09 17:35:22.736534,2020-09-09 00:00:00.000000,1:02:01.786603,0,40,100,2.34863541,5.94673628,23.67759821,666,1688,6722,273,539,2072,0.96221264,1.89897883,7.29766274,0.25573353,0.34471562,0.56093659
6025,0,USCaliforniaImperial,California,Imperial,2020-09-09 17:47:38.926644,2020-09-09 00:00:00.000000,1:14:33.537706,0,40,100,0.71033221,1.03969413,1.67023425,1287,1884,3026,1171,1793,2943,0.64671368,0.98987137,1.62421399,0.63094781,0.89900844,1.45811693
6033,0,USCaliforniaLake,California,Lake,2020-09-09 16:57:08.084788,2020-09-09 00:00:00.000000,0:25:15.545551,0,40,100,6.72766632,11.22916370,27.30861722,4331,7230,17582,4127,6987,15777,6.40999125,10.85212116,24.50521278,0.58915837,1.76943683,5.79786012
6039,0,USCaliforniaMadera,California,Madera,2020-09-09 17:33:28.136319,2020-09-09 00:00:00.000000,1:01:58.795135,0,40,100,3.85574639,6.04257018,10.17181169,6066,9506,16003,5480,5970,7444,3.48353496,3.79467741,4.73188911,0.67140643,0.96847768,1.21774015
6041,0,USCaliforniaMarin,California,Marin,2020-09-09 17:01:28.038389,2020-09-09 00:00:00.000000,0:29:57.453790,2,40,100,0.32961800,2.53015123,8.08230320,853,6548,20919,500,5018,20839,0.19331591,1.93886209,8.05147651,0.49259975,0.95222357,4.41290347
6047,0,USCaliforniaMerced,California,Merced,2020-09-09 16:59:51.839670,2020-09-09 00:00:00.000000,0:28:36.171916,9,40,100,0.28541218,1.53413362,9.71937823,792,4259,26988,480,2592,19773,0.17288168,0.93345648,7.12110013,0.13369941,0.45239301,1.44968948
6069,0,USCaliforniaSanBenito,California,San Benito,2020-09-09 16:55:46.518143,2020-09-09 00:00:00.000000,0:25:55.968443,0,40,100,7.23242130,12.97270368,50.55378531,4542,8147,31751,3822,6922,25927,6.08564820,11.02244106,41.27980504,0.23606142,1.14982425,8.14497702
6077,0,USCaliforniaSanJoaquin,California,San Joaquin,2020-09-09 16:55:31.646936,2020-09-09 00:00:00.000000,0:27:20.806233,0,40,100,2.22581720,8.34699139,92.54487499,16964,63616,705328,14958,63044,697174,1.96270157,8.27198368,91.47494421,0.13021825,0.66565991,3.63128891
6087,0,USCaliforniaSantaCruz,California,Santa Cruz,2020-09-09 16:56:40.220939,2020-09-09 00:00:00.000000,0:30:23.459091,0,40,100,1.48291882,9.33095850,61.51579888,4051,25493,168069,1352,24076,139756,0.49509049,8.81234962,51.15301178,0.14786292,0.39049039,1.95844281
6093,0,USCaliforniaSiskiyou,California,Siskiyou,2020-09-09 16:53:08.120303,2020-09-09 00:00:00.000000,0:27:00.242096,0,40,100,7.91244346,17.30879583,49.06217343,3444,7536,21361,3194,5163,13590,7.33804097,11.85888720,31.21476710,0.37755669,0.88857625,2.04738015
6115,0,USCaliforniaYuba,California,Yuba,2020-09-09 16:50:31.068806,2020-09-09 00:00:00.000000,0:25:49.014083,0,40,100,5.71127871,9.16944089,18.23422339,4492,7213,14344,4347,7045,13507,5.52664279,8.95567208,17.16970206,0.32912927,1.06556582,4.44533786
8075,0,USColoradoLogan,Colorado,Logan,2020-09-09 16:34:45.004855,2020-09-09 00:00:00.000000,0:24:22.977026,0,40,100,0.16846972,29.97601239,75.54578464,37,6717,16929,29,6655,16899,0.12972154,29.70131828,75.41373273,0.20251221,0.44521733,2.04043870
8109,0,USColoradoSaguache,Colorado,Saguache,2020-09-09 16:20:07.983865,2020-09-09 00:00:00.000000,0:15:18.255494,0,40,100,0.00641375,0.03551516,0.20731923,0,2,14,0,1,11,0.00459922,0.02596488,0.16166344,0.06144009,0.14796251,0.51963651
